307:    _ROLE_BANK = {
308-        "disconnection": {
309-            "anchor": [
310-                "parece que você não consegue se sentir inteiro dentro do próprio movimento.",
311-                "tem uma sensação de desencontro interno acontecendo.",
312-                "alguma parte tua parece fora de encaixe com o resto.",
313-                "você soa como alguém tentando se localizar e não conseguindo firmar centro.",
314-                "tem um desalinhamento interno aí que não recompõe fácil.",
315-                "parece existir uma distância entre você e você mesmo."
316-            ],
317-            "subjective_effect": [
318-                "isso dá uma impressão de estar meio sem lugar por dentro",
319-                "fica um afastamento silencioso de si mesmo",
320-                "a sensação é de não caber inteiro na própria experiência",
321-                "isso vai produzindo desencontro em pano de fundo",
322-                "você vai ficando internamente sem eixo estável",
323-                "fica difícil sentir convergência interna"
324-            ],
325-            "temporal_effect": [
326-                "isso reaparece mesmo quando o dia segue normal",
327-                "essa falta de encaixe não some por completo",
328-                "mesmo quando parece neutro isso volta",
329-                "isso continua rondando em segundo plano",
330-                "o tempo anda mas esse desalinhamento permanece",
331-                "não recompõe sozinho com a passagem dos dias"
332-            ],
333-            "cognitive_effect": [
334-                "a mente tenta achar um ponto de reunião e não encontra",
335-                "internamente as partes não parecem conversar entre si",
336-                "você tenta se sentir localizado e não firma",
337-                "por dentro parece faltar um eixo de convergência",
338-                "a cabeça busca centro mas continua difusa",
339-                "nada se junta numa sensação de unidade"
340-            ],
341-            "probe": [
342-                "tem momentos em que você se sente deslocado sem motivo claro?",
343-                "mesmo em horas neutras isso continua te atravessando?",
344-                "isso fica no fundo mesmo quando você tenta tocar as coisas?"
345-            ],
346-        },
347-
348-        "stagnation": {
349-            "anchor": [
350-                "parece que internamente as coisas pararam de ganhar deslocamento.",
351-                "tem uma sensação de movimento travado aí dentro.",
352-                "isso soa como um ponto que não produz passagem.",
353-                "alguma coisa tua ficou girando sem realmente sair do lugar.",
354-                "há um emperramento interno difícil de romper.",
355-                "parece existir imobilidade onde deveria haver avanço."
356-            ],
357-            "subjective_effect": [
358-                "isso vai cansando pela repetição do mesmo cenário",
359-                "fica uma fadiga de não perceber virada",
360-                "vai surgindo a sensação de estar rodando sem deslocar",
361-                "isso produz desgaste por permanência",
362-                "o mesmo ponto vai ficando psicologicamente pesado",
363-                "fica a impressão de retorno contínuo ao mesmo lugar"
364-            ],
365-            "temporal_effect": [
366-                "os dias passam mas internamente quase nada mexe",
